postnr;postnr_by;aktiv
1050;København K;t
1051;København K;t
1052;København K;t
1053;København K;t
1054;København K;t
1055;København K;t
1056;København K;t
1057;København K;t
1058;København K;t
1059;København K;t
1060;København K;t
1061;København K;t
1062;København K;t
1063;København K;t
1064;København K;t
1065;København K;t
1066;København K;t
1067;København K;t
1068;København K;t
1069;København K;t
1070;København K;t
1071;København K;t
1072;København K;t
1073;København K;t
1074;København K;t
1100;København K;t
1101;København K;t
1102;København K;t
1103;København K;t
1104;København K;t
1105;København K;t
1106;København K;t
1107;København K;t
1110;København K;t
1111;København K;t
1112;København K;t
1113;København K;t
1114;København K;t
1115;København K;t
1116;København K;t
1117;København K;t
1118;København K;t
1119;København K;t
1120;København K;t
1121;København K;t
1122;København K;t
1123;København K;t
1124;København K;t
1125;København K;t
1126;København K;t
1127;København K;t
1128;København K;t
1129;København K;t
1130;København K;t
1131;København K;t
1150;København K;t
1151;København K;t
1152;København K;t
1153;København K;t
1154;København K;t
1155;København K;t
1156;København K;t
1157;København K;t
1158;København K;t
1159;København K;t
1160;København K;t
1161;København K;t
1162;København K;t
1164;København K;t
1165;København K;t
1166;København K;t
1167;København K;t
1168;København K;t
1169;København K;t
1170;København K;t
1171;København K;t
1172;København K;t
1173;København K;t
1174;København K;t
1175;København K;t
1200;København K;t
1201;København K;t
1202;København K;t
1203;København K;t
1204;København K;t
1205;København K;t
1206;København K;t
1207;København K;t
1208;København K;t
1209;København K;t
1210;København K;t
1211;København K;t
1212;København K;t
1213;København K;t
1214;København K;t
1215;København K;t
1216;København K;t
1218;København K;t
1219;København K;t
1220;København K;t
1221;København K;t
1250;København K;t
1251;København K;t
1252;København K;t
1253;København K;t
1254;København K;t
1255;København K;t
1256;København K;t
1257;København K;t
1259;København K;t
1260;København K;t
1261;København K;t
1263;København K;t
1264;København K;t
1265;København K;t
1266;København K;t
1267;København K;t
1268;København K;t
1270;København K;t
1271;København K;t
1300;København K;t
1301;København K;t
1302;København K;t
1303;København K;t
1304;København K;t
1306;København K;t
1307;København K;t
1308;København K;t
1309;København K;t
1310;København K;t
1311;København K;t
1312;København K;t
1313;København K;t
1314;København K;t
1315;København K;t
1316;København K;t
1317;København K;t
1318;København K;t
1319;København K;t
1320;København K;t
1321;København K;t
1322;København K;t
1323;København K;t
1324;København K;t
1325;København K;t
1326;København K;t
1327;København K;t
1328;København K;t
1329;København K;t
1350;København K;t
1352;København K;t
1353;København K;t
1354;København K;t
1355;København K;t
1356;København K;t
1357;København K;t
1358;København K;t
1359;København K;t
1360;København K;t
1361;København K;t
1362;København K;t
1363;København K;t
1364;København K;t
1365;København K;t
1366;København K;t
1367;København K;t
1368;København K;t
1369;København K;t
1370;København K;t
1371;København K;t
1400;København K;t
1401;København K;t
1402;København K;t
1403;København K;t
1406;København K;t
1407;København K;t
1408;København K;t
1409;København K;t
1410;København K;t
1411;København K;t
1412;København K;t
1413;København K;t
1414;København K;t
1415;København K;t
1416;København K;t
1417;København K;t
1418;København K;t
1419;København K;t
1420;København K;t
1421;København K;t
1422;København K;t
1423;København K;t
1424;København K;t
1425;København K;t
1426;København K;t
1427;København K;t
1428;København K;t
1429;København K;t
1430;København K;t
1432;København K;t
1433;København K;t
1434;København K;t
1435;København K;t
1436;København K;t
1437;København K;t
1438;København K;t
1439;København K;t
1440;København K;t
1441;København K;t
1450;København K;t
1451;København K;t
1452;København K;t
1453;København K;t
1454;København K;t
1455;København K;t
1456;København K;t
1457;København K;t
1458;København K;t
1459;København K;t
1460;København K;t
1461;København K;t
1462;København K;t
1463;København K;t
1464;København K;t
1465;København K;t
1466;København K;t
1467;København K;t
1468;København K;t
1470;København K;t
1471;København K;t
1472;København K;t
1473;København K;t
1550;København V;t
1551;København V;t
1552;København V;t
1553;København V;t
1554;København V;t
1555;København V;t
1556;København V;t
1557;København V;t
1558;København V;t
1559;København V;t
1560;København V;t
1561;København V;t
1562;København V;t
1563;København V;t
1564;København V;t
1567;København V;t
1568;København V;t
1569;København V;t
1570;København V;t
1571;København V;t
1572;København V;t
1573;København V;t
1574;København V;t
1575;København V;t
1576;København V;t
1577;København V;t
1600;København V;t
1601;København V;t
1602;København V;t
1603;København V;t
1604;København V;t
1605;København V;t
1606;København V;t
1607;København V;t
1608;København V;t
1609;København V;t
1610;København V;t
1611;København V;t
1612;København V;t
1613;København V;t
1614;København V;t
1615;København V;t
1616;København V;t
1617;København V;t
1618;København V;t
1619;København V;t
1620;København V;t
1621;København V;t
1622;København V;t
1623;København V;t
1624;København V;t
1631;København V;t
1632;København V;t
1633;København V;t
1634;København V;t
1635;København V;t
1650;København V;t
1651;København V;t
1652;København V;t
1653;København V;t
1654;København V;t
1655;København V;t
1656;København V;t
1657;København V;t
1658;København V;t
1659;København V;t
1660;København V;t
1661;København V;t
1662;København V;t
1663;København V;t
1664;København V;t
1665;København V;t
1666;København V;t
1667;København V;t
1668;København V;t
1669;København V;t
1670;København V;t
1671;København V;t
1672;København V;t
1673;København V;t
1674;København V;t
1675;København V;t
1676;København V;t
1677;København V;t
1699;København V;t
1700;København V;t
1701;København V;t
1702;København V;t
1703;København V;t
1704;København V;t
1705;København V;t
1706;København V;t
1707;København V;t
1708;København V;t
1709;København V;t
1710;København V;t
1711;København V;t
1712;København V;t
1714;København V;t
1715;København V;t
1716;København V;t
1717;København V;t
1718;København V;t
1719;København V;t
1720;København V;t
1721;København V;t
1722;København V;t
1723;København V;t
1724;København V;t
1725;København V;t
1726;København V;t
1727;København V;t
1728;København V;t
1729;København V;t
1730;København V;t
1731;København V;t
1732;København V;t
1733;København V;t
1734;København V;t
1735;København V;t
1736;København V;t
1737;København V;t
1738;København V;t
1739;København V;t
1749;København V;t
1750;København V;t
1751;København V;t
1752;København V;t
1753;København V;t
1754;København V;t
1755;København V;t
1756;København V;t
1757;København V;t
1758;København V;t
1759;København V;t
1760;København V;t
1761;København V;t
1762;København V;t
1763;København V;t
1764;København V;t
1765;København V;t
1766;København V;t
1770;København V;t
1771;København V;t
1772;København V;t
1773;København V;t
1774;København V;t
1775;København V;t
1777;København V;t
1799;København V;t
1800;Frederiksberg C;t
1801;Frederiksberg C;t
1802;Frederiksberg C;t
1803;Frederiksberg C;t
1804;Frederiksberg C;t
1805;Frederiksberg C;t
1806;Frederiksberg C;t
1807;Frederiksberg C;t
1808;Frederiksberg C;t
1809;Frederiksberg C;t
1810;Frederiksberg C;t
1811;Frederiksberg C;t
1812;Frederiksberg C;t
1813;Frederiksberg C;t
1814;Frederiksberg C;t
1815;Frederiksberg C;t
1816;Frederiksberg C;t
1817;Frederiksberg C;t
1818;Frederiksberg C;t
1819;Frederiksberg C;t
1820;Frederiksberg C;t
1822;Frederiksberg C;t
1823;Frederiksberg C;t
1824;Frederiksberg C;t
1825;Frederiksberg C;t
1826;Frederiksberg C;t
1827;Frederiksberg C;t
1828;Frederiksberg C;t
1829;Frederiksberg C;t
1850;Frederiksberg C;t
1851;Frederiksberg C;t
1852;Frederiksberg C;t
1853;Frederiksberg C;t
1854;Frederiksberg C;t
1855;Frederiksberg C;t
1856;Frederiksberg C;t
1857;Frederiksberg C;t
1860;Frederiksberg C;t
1861;Frederiksberg C;t
1862;Frederiksberg C;t
1863;Frederiksberg C;t
1864;Frederiksberg C;t
1865;Frederiksberg C;t
1866;Frederiksberg C;t
1867;Frederiksberg C;t
1868;Frederiksberg C;t
1870;Frederiksberg C;t
1871;Frederiksberg C;t
1872;Frederiksberg C;t
1873;Frederiksberg C;t
1874;Frederiksberg C;t
1875;Frederiksberg C;t
1876;Frederiksberg C;t
1877;Frederiksberg C;t
1878;Frederiksberg C;t
1879;Frederiksberg C;t
1900;Frederiksberg C;t
1901;Frederiksberg C;t
1902;Frederiksberg C;t
1903;Frederiksberg C;t
1904;Frederiksberg C;t
1905;Frederiksberg C;t
1906;Frederiksberg C;t
1908;Frederiksberg C;t
1909;Frederiksberg C;t
1910;Frederiksberg C;t
1911;Frederiksberg C;t
1912;Frederiksberg C;t
1913;Frederiksberg C;t
1914;Frederiksberg C;t
1915;Frederiksberg C;t
1916;Frederiksberg C;t
1917;Frederiksberg C;t
1920;Frederiksberg C;t
1921;Frederiksberg C;t
1922;Frederiksberg C;t
1923;Frederiksberg C;t
1924;Frederiksberg C;t
1925;Frederiksberg C;t
1926;Frederiksberg C;t
1927;Frederiksberg C;t
1928;Frederiksberg C;t
1950;Frederiksberg C;t
1951;Frederiksberg C;t
1952;Frederiksberg C;t
1953;Frederiksberg C;t
1954;Frederiksberg C;t
1955;Frederiksberg C;t
1956;Frederiksberg C;t
1957;Frederiksberg C;t
1958;Frederiksberg C;t
1959;Frederiksberg C;t
1960;Frederiksberg C;t
1961;Frederiksberg C;t
1962;Frederiksberg C;t
1963;Frederiksberg C;t
1964;Frederiksberg C;t
1965;Frederiksberg C;t
1966;Frederiksberg C;t
1967;Frederiksberg C;t
1970;Frederiksberg C;t
1971;Frederiksberg C;t
1972;Frederiksberg C;t
1973;Frederiksberg C;t
1974;Frederiksberg C;t
2000;Frederiksberg;t
2100;København Ø;t
2150;Nordhavn;t
2200;København N;t
2300;København S;t
2400;København NV;t
2450;København SV;t
2500;Valby;t
2600;Glostrup;t
2605;Brøndby;t
2610;Rødovre;t
2620;Albertslund;t
2625;Vallensbæk;t
2630;Taastrup;t
2635;Ishøj;t
2640;Hedehusene;t
2650;Hvidovre;t
2660;Brøndby Strand;t
2665;Vallensbæk Strand;t
2670;Greve;t
2680;Solrød Strand;t
2690;Karlslunde;t
2700;Brønshøj;t
2720;Vanløse;t
2730;Herlev;t
2740;Skovlunde;t
2750;Ballerup;t
2760;Måløv;t
2765;Smørum;t
2770;Kastrup;t
2791;Dragør;t
2800;Kongens Lyngby;t
2820;Gentofte;t
2830;Virum;t
2840;Holte;t
2850;Nærum;t
2860;Søborg;t
2870;Dyssegård;t
2880;Bagsværd;t
2900;Hellerup;t
2920;Charlottenlund;t
2930;Klampenborg;t
2942;Skodsborg;t
2950;Vedbæk;t
2960;Rungsted Kyst;t
2970;Hørsholm;t
2980;Kokkedal;t
2990;Nivå;t
3000;Helsingør;t
3050;Humlebæk;t
3060;Espergærde;t
3070;Snekkersten;t
3080;Tikøb;t
3100;Hornbæk;t
3120;Dronningmølle;t
3140;Ålsgårde;t
3150;Hellebæk;t
3200;Helsinge;t
3210;Vejby;t
3220;Tisvildeleje;t
3230;Græsted;t
3250;Gilleleje;t
3300;Frederiksværk;t
3310;Ølsted;t
3320;Skævinge;t
3330;Gørløse;t
3360;Liseleje;t
3370;Melby;t
3390;Hundested;t
3400;Hillerød;t
3450;Allerød;t
3460;Birkerød;t
3480;Fredensborg;t
3490;Kvistgård;t
3500;Værløse;t
3520;Farum;t
3540;Lynge;t
3550;Slangerup;t
3600;Frederikssund;t
3630;Jægerspris;t
3650;Ølstykke;t
3660;Stenløse;t
3670;Veksø Sjælland;t
3700;Rønne;t
3720;Aakirkeby;t
3730;Nexø;t
3740;Svaneke;t
3751;Østermarie;t
3760;Gudhjem;t
3770;Allinge;t
3782;Klemensker;t
3790;Hasle;t
4000;Roskilde;t
4030;Tune;t
4040;Jyllinge;t
4050;Skibby;t
4060;Kirke Såby;t
4070;Kirke Hyllinge;t
4100;Ringsted;t
4130;Viby Sjælland;t
4140;Borup;t
4160;Herlufmagle;t
4171;Glumsø;t
4173;Fjenneslev;t
4174;Jystrup Midtsj;t
4180;Sorø;t
4190;Munke Bjergby;t
4200;Slagelse;t
4220;Korsør;t
4230;Skælskør;t
4241;Vemmelev;t
4242;Boeslunde;t
4243;Rude;t
4244;Agersø;t
4245;Omø;t
4250;Fuglebjerg;t
4261;Dalmose;t
4262;Sandved;t
4270;Høng;t
4281;Gørlev;t
4291;Ruds Vedby;t
4293;Dianalund;t
4295;Stenlille;t
4296;Nyrup;t
4300;Holbæk;t
4305;Orø;t
4320;Lejre;t
4330;Hvalsø;t
4340;Tølløse;t
4350;Ugerløse;t
4360;Kirke Eskilstrup;t
4370;Store Merløse;t
4390;Vipperød;t
4400;Kalundborg;t
4420;Regstrup;t
4440;Mørkøv;t
4450;Jyderup;t
4460;Snertinge;t
4470;Svebølle;t
4480;Store Fuglede;t
4490;Jerslev Sjælland;t
4500;Nykøbing Sj;t
4520;Svinninge;t
4532;Gislinge;t
4534;Hørve;t
4540;Fårevejle;t
4550;Asnæs;t
4560;Vig;t
4571;Grevinge;t
4572;Nørre Asmindrup;t
4573;Højby;t
4581;Rørvig;t
4583;Sjællands Odde;t
4591;Føllenslev;t
4592;Sejerø;t
4593;Eskebjerg;t
4600;Køge;t
4621;Gadstrup;t
4622;Havdrup;t
4623;Lille Skensved;t
4632;Bjæverskov;t
4640;Faxe;t
4652;Hårlev;t
4653;Karise;t
4654;Faxe Ladeplads;t
4660;Store Heddinge;t
4671;Strøby;t
4672;Klippinge;t
4673;Rødvig Stevns;t
4681;Herfølge;t
4682;Tureby;t
4683;Rønnede;t
4684;Holmegaard;t
4690;Haslev;t
4700;Næstved;t
4720;Præstø;t
4733;Tappernøje;t
4735;Mern;t
4736;Karrebæksminde;t
4750;Lundby;t
4760;Vordingborg;t
4771;Kalvehave;t
4772;Langebæk;t
4773;Stensved;t
4780;Stege;t
4791;Borre;t
4792;Askeby;t
4793;Bogø By;t
4800;Nykøbing F;t
4840;Nørre Alslev;t
4850;Stubbekøbing;t
4862;Guldborg;t
4863;Eskilstrup;t
4871;Horbelev;t
4872;Idestrup;t
4873;Væggerløse;t
4874;Gedser;t
4880;Nysted;t
4891;Toreby L;t
4892;Kettinge;t
4894;Øster Ulslev;t
4895;Errindlev;t
4900;Nakskov;t
4912;Harpelunde;t
4913;Horslunde;t
4920;Søllested;t
4930;Maribo;t
4941;Bandholm;t
4942;Askø;t
4943;Torrig L;t
4944;Fejø;t
4945;Femø;t
4951;Nørreballe;t
4952;Stokkemarke;t
4953;Vesterborg;t
4960;Holeby;t
4970;Rødby;t
4983;Dannemare;t
4990;Sakskøbing;t
5000;Odense C;t
5200;Odense V;t
5210;Odense NV;t
5220;Odense SØ;t
5230;Odense M;t
5240;Odense NØ;t
5250;Odense SV;t
5260;Odense S;t
5270;Odense N;t
5290;Marslev;t
5300;Kerteminde;t
5320;Agedrup;t
5330;Munkebo;t
5350;Rynkeby;t
5370;Mesinge;t
5380;Dalby;t
5390;Martofte;t
5400;Bogense;t
5450;Otterup;t
5462;Morud;t
5463;Harndrup;t
5464;Brenderup Fyn;t
5466;Asperup;t
5471;Søndersø;t
5474;Veflinge;t
5485;Skamby;t
5491;Blommenslyst;t
5492;Vissenbjerg;t
5500;Middelfart;t
5540;Ullerslev;t
5550;Langeskov;t
5560;Aarup;t
5580;Nørre Aaby;t
5591;Gelsted;t
5592;Ejby;t
5600;Faaborg;t
5601;Lyø;t
5602;Avernakø;t
5603;Bjørnø;t
5610;Assens;t
5620;Glamsbjerg;t
5631;Ebberup;t
5642;Millinge;t
5672;Broby;t
5683;Haarby;t
5690;Tommerup;t
5700;Svendborg;t
5750;Ringe;t
5762;Vester Skerninge;t
5771;Stenstrup;t
5772;Kværndrup;t
5792;Årslev;t
5800;Nyborg;t
5853;Ørbæk;t
5854;Gislev;t
5856;Ryslinge;t
5863;Ferritslev Fyn;t
5871;Frørup;t
5874;Hesselager;t
5881;Skårup Fyn;t
5882;Vejstrup;t
5883;Oure;t
5884;Gudme;t
5892;Gudbjerg Sydfyn;t
5900;Rudkøbing;t
5932;Humble;t
5935;Bagenkop;t
5943;Strynø;t
5953;Tranekær;t
5960;Marstal;t
5965;Birkholm;t
5970;Ærøskøbing;t
5985;Søby Ærø;t
6000;Kolding;t
6040;Egtved;t
6051;Almind;t
6052;Viuf;t
6064;Jordrup;t
6070;Christiansfeld;t
6091;Bjert;t
6092;Sønder Stenderup;t
6093;Sjølund;t
6094;Hejls;t
6100;Haderslev;t
6200;Aabenraa;t
6210;Barsø;t
6230;Rødekro;t
6240;Løgumkloster;t
6261;Bredebro;t
6270;Tønder;t
6280;Højer;t
6300;Gråsten;t
6310;Broager;t
6320;Egernsund;t
6330;Padborg;t
6340;Kruså;t
6360;Tinglev;t
6372;Bylderup-Bov;t
6392;Bolderslev;t
6400;Sønderborg;t
6430;Nordborg;t
6440;Augustenborg;t
6470;Sydals;t
6500;Vojens;t
6510;Gram;t
6520;Toftlund;t
6534;Agerskov;t
6535;Branderup J;t
6541;Bevtoft;t
6560;Sommersted;t
6580;Vamdrup;t
6600;Vejen;t
6621;Gesten;t
6622;Bække;t
6623;Vorbasse;t
6630;Rødding;t
6640;Lunderskov;t
6650;Brørup;t
6660;Lintrup;t
6670;Holsted;t
6682;Hovborg;t
6683;Føvling;t
6690;Gørding;t
6700;Esbjerg;t
6705;Esbjerg Ø;t
6710;Esbjerg V;t
6715;Esbjerg N;t
6720;Fanø;t
6731;Tjæreborg;t
6740;Bramming;t
6752;Glejbjerg;t
6753;Agerbæk;t
6760;Ribe;t
6771;Gredstedbro;t
6780;Skærbæk;t
6792;Rømø;t
6800;Varde;t
6818;Årre;t
6823;Ansager;t
6830;Nørre Nebel;t
6840;Oksbøl;t
6851;Janderup Vestj;t
6852;Billum;t
6853;Vejers Strand;t
6854;Henne;t
6855;Outrup;t
6857;Blåvand;t
6862;Tistrup;t
6870;Ølgod;t
6880;Tarm;t
6893;Hemmet;t
6900;Skjern;t
6920;Videbæk;t
6933;Kibæk;t
6940;Lem St;t
6950;Ringkøbing;t
6960;Hvide Sande;t
6971;Spjald;t
6973;Ørnhøj;t
6980;Tim;t
6990;Ulfborg;t
7000;Fredericia;t
7080;Børkop;t
7100;Vejle;t
7120;Vejle Øst;t
7130;Juelsminde;t
7140;Stouby;t
7150;Barrit;t
7160;Tørring;t
7171;Uldum;t
7173;Vonge;t
7182;Bredsten;t
7183;Randbøl;t
7184;Vandel;t
7190;Billund;t
7200;Grindsted;t
7250;Hejnsvig;t
7260;Sønder Omme;t
7270;Stakroge;t
7280;Sønder Felding;t
7300;Jelling;t
7321;Gadbjerg;t
7323;Give;t
7330;Brande;t
7361;Ejstrupholm;t
7362;Hampen;t
7400;Herning;t
7430;Ikast;t
7441;Bording;t
7442;Engesvang;t
7451;Sunds;t
7470;Karup J;t
7480;Vildbjerg;t
7490;Aulum;t
7500;Holstebro;t
7540;Haderup;t
7550;Sørvad;t
7560;Hjerm;t
7570;Vemb;t
7600;Struer;t
7620;Lemvig;t
7650;Bøvlingbjerg;t
7660;Bækmarksbro;t
7673;Harboøre;t
7680;Thyborøn;t
7700;Thisted;t
7730;Hanstholm;t
7741;Frøstrup;t
7742;Vesløs;t
7752;Snedsted;t
7755;Bedsted Thy;t
7760;Hurup Thy;t
7770;Vestervig;t
7790;Thyholm;t
7800;Skive;t
7830;Vinderup;t
7840;Højslev;t
7850;Stoholm Jyll;t
7860;Spøttrup;t
7870;Roslev;t
7884;Fur;t
7900;Nykøbing M;t
7950;Erslev;t
7960;Karby;t
7970;Redsted M;t
7980;Vils;t
7990;Øster Assels;t
8000;Aarhus C;t
8200;Aarhus N;t
8210;Aarhus V;t
8220;Brabrand;t
8230;Åbyhøj;t
8240;Risskov;t
8250;Egå;t
8260;Viby J;t
8270;Højbjerg;t
8300;Odder;t
8305;Samsø;t
8310;Tranbjerg J;t
8320;Mårslet;t
8330;Beder;t
8340;Malling;t
8350;Hundslund;t
8355;Solbjerg;t
8361;Hasselager;t
8362;Hørning;t
8370;Hadsten;t
8380;Trige;t
8381;Tilst;t
8382;Hinnerup;t
8400;Ebeltoft;t
8410;Rønde;t
8420;Knebel;t
8444;Balle;t
8450;Hammel;t
8462;Harlev J;t
8464;Galten;t
8471;Sabro;t
8472;Sporup;t
8500;Grenaa;t
8520;Lystrup;t
8530;Hjortshøj;t
8541;Skødstrup;t
8543;Hornslet;t
8544;Mørke;t
8550;Ryomgård;t
8560;Kolind;t
8570;Trustrup;t
8581;Nimtofte;t
8585;Glesborg;t
8586;Ørum Djurs;t
8592;Anholt;t
8600;Silkeborg;t
8620;Kjellerup;t
8632;Lemming;t
8641;Sorring;t
8643;Ans By;t
8653;Them;t
8654;Bryrup;t
8660;Skanderborg;t
8670;Låsby;t
8680;Ry;t
8700;Horsens;t
8721;Daugård;t
8722;Hedensted;t
8723;Løsning;t
8732;Hovedgård;t
8740;Brædstrup;t
8751;Gedved;t
8752;Østbirk;t
8762;Flemming;t
8763;Rask Mølle;t
8765;Klovborg;t
8766;Nørre Snede;t
8781;Stenderup;t
8783;Hornsyld;t
8789;Endelave;t
8799;Tunø;t
8800;Viborg;t
8830;Tjele;t
8831;Løgstrup;t
8832;Skals;t
8840;Rødkærsbro;t
8850;Bjerringbro;t
8860;Ulstrup;t
8870;Langå;t
8881;Thorsø;t
8882;Fårvang;t
8883;Gjern;t
8900;Randers C;t
8920;Randers NV;t
8930;Randers NØ;t
8940;Randers SV;t
8950;Ørsted;t
8960;Randers SØ;t
8961;Allingåbro;t
8963;Auning;t
8970;Havndal;t
8981;Spentrup;t
8983;Gjerlev J;t
8990;Fårup;t
9000;Aalborg;t
9200;Aalborg SV;t
9210;Aalborg SØ;t
9220;Aalborg Øst;t
9230;Svenstrup J;t
9240;Nibe;t
9260;Gistrup;t
9270;Klarup;t
9280;Storvorde;t
9293;Kongerslev;t
9300;Sæby;t
9310;Vodskov;t
9320;Hjallerup;t
9330;Dronninglund;t
9340;Asaa;t
9352;Dybvad;t
9362;Gandrup;t
9370;Hals;t
9380;Vestbjerg;t
9381;Sulsted;t
9382;Tylstrup;t
9400;Nørresundby;t
9430;Vadum;t
9440;Aabybro;t
9460;Brovst;t
9480;Løkken;t
9490;Pandrup;t
9492;Blokhus;t
9493;Saltum;t
9500;Hobro;t
9510;Arden;t
9520;Skørping;t
9530;Støvring;t
9541;Suldrup;t
9550;Mariager;t
9560;Hadsund;t
9574;Bælum;t
9575;Terndrup;t
9600;Aars;t
9610;Nørager;t
9620;Aalestrup;t
9631;Gedsted;t
9632;Møldrup;t
9640;Farsø;t
9670;Løgstør;t
9681;Ranum;t
9690;Fjerritslev;t
9700;Brønderslev;t
9740;Jerslev J;t
9750;Østervrå;t
9760;Vrå;t
9800;Hjørring;t
9830;Tårs;t
9850;Hirtshals;t
9870;Sindal;t
9881;Bindslev;t
9900;Frederikshavn;t
9940;Læsø;t
9970;Strandby;t
9981;Jerup;t
9982;Ålbæk;t
9990;Skagen;t
